FilePath,FileName,FileSize 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\ja.res,~-23,2784 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\khmerdict.dict,~-23,445552 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\ko.res,~-23,544 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\laodict.dict,~-23,162624 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line.brk,~-23,24896 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_cj.brk,~-23,24928 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_loose.brk,~-23,25056 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_loose_cj.brk,~-23,26080 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_loose_phrase_cj.brk,~-23,28048 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_normal.brk,~-23,24720 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_normal_cj.brk,~-23,24912 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_normal_phrase_cj.brk,~-23,26816 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\line_phrase_cj.brk,~-23,26752 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\pt.res,~-23,2288 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\res_index.res,~-23,240 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\root.res,~-23,800 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\ru.res,~-23,336 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\sent.brk,~-23,19648 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\sent_el.brk,~-23,19664 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\sv.res,~-23,160 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\thaidict.dict,~-23,126144 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\title.brk,~-23,12112 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\word.brk,~-23,22592 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\word_fi_sv.brk,~-23,22576 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\word_POSIX.brk,~-23,22608 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\zh.res,~-23,272 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\zh_Hant.res,~-23,272 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\dictionary.txt,~-23,25575 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\install_rewriter.sql,~-23,2271 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\messages_to_clients.txt,~-23,641227 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\messages_to_error_log.txt,~-23,409600 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\uninstall_rewriter.sql,~-23,1273 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\bulgarian\errmsg.sys,~-23,403105 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\armscii8.xml,~-23,5961 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\ascii.xml,~-23,5947 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\cp1250.xml,~-23,8676 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\cp1251.xml,~-23,8762 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\cp1256.xml,~-23,6010 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\cp1257.xml,~-23,9343 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\cp850.xml,~-23,5947 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\cp852.xml,~-23,5963 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\cp866.xml,~-23,6054 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\dec8.xml,~-23,6970 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\geostd8.xml,~-23,5957 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\greek.xml,~-23,6169 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\hebrew.xml,~-23,5952 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\hp8.xml,~-23,5943 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\Index.xml,~-23,19475 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\keybcs2.xml,~-23,5970 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\koi8r.xml,~-23,5951 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\koi8u.xml,~-23,6973 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\latin1.xml,~-23,10251 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\latin2.xml,~-23,7673 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\latin5.xml,~-23,5950 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\latin7.xml,~-23,7879 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\macce.xml,~-23,8488 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\macroman.xml,~-23,8499 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\README,~-23,1749 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\charsets\swe7.xml,~-23,6971 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\czech\errmsg.sys,~-23,403027 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\danish\errmsg.sys,~-23,403001 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\dutch\errmsg.sys,~-23,404015 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\english\errmsg.sys,~-23,402268 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\estonian\errmsg.sys,~-23,402532 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\french\errmsg.sys,~-23,403641 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\german\errmsg.sys,~-23,409827 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\greek\errmsg.sys,~-23,409059 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\hungarian\errmsg.sys,~-23,402909 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\italian\errmsg.sys,~-23,404012 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\japanese\errmsg.sys,~-23,409637 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\korean\errmsg.sys,~-23,405308 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\norwegian\errmsg.sys,~-23,402338 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\norwegian-ny\errmsg.sys,~-23,402391 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\polish\errmsg.sys,~-23,403197 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\portuguese\errmsg.sys,~-23,405159 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\romanian\errmsg.sys,~-23,403980 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\russian\errmsg.sys,~-23,417453 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\serbian\errmsg.sys,~-23,404600 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\slovak\errmsg.sys,~-23,402794 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\spanish\errmsg.sys,~-23,403868 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\swedish\errmsg.sys,~-23,403081 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\share\ukrainian\errmsg.sys,~-23,412076 
C:\Users\ssuwi\Downloads\rufus\rufus-4.2p.exe,~-23,1433160 
C:\Users\ssuwi\Downloads\rufus\rufus-4.3p.exe,~-23,1431624 
C:\Users\ssuwi\Downloads\rufus\rufus-4.4p.exe,~-23,1432648 
C:\Users\ssuwi\Downloads\rufus\rufus-4.5p.exe,~-23,1513032 
C:\Users\ssuwi\Downloads\rufus\rufus.ini,~-23,170 
C:\Users\ssuwi\Downloads\rufus\Rufus\rufus.log,~-23,1611 
C:\Users\ssuwi\Downloads\rufus\Rufus\grub-2.06-lubuntu-22.04.3\core.img,~-23,38399 
C:\Users\ssuwi\Downloads\Siemens PowerPoint Templates\Breakout1-Mendix-und-Mondi.pptx,~-23,9715045 
C:\Users\ssuwi\Downloads\Siemens PowerPoint Templates\ks2-girls-in-stem-lesson-plan-ppt-2.pptx,~-23,7040563 
C:\Users\ssuwi\Downloads\Siemens PowerPoint Templates\ks4-seewomen.pptx,~-23,9628020 
C:\Users\ssuwi\Downloads\Siemens PowerPoint Templates\Siemens_160311_CERN.pptx,~-23,8384938 
C:\Users\ssuwi\Downloads\Siemens PowerPoint Templates\WSCP2015_GP_A02_Siemens.pptx,~-23,12357304 
C:\Users\ssuwi\Downloads\Temp\Bokehlicia-Captiva-Utilities-system-monitor.256.ico,~-23,15698 
C:\Users\ssuwi\Downloads\Temp\Bokehlicia-Captiva-Utilities-system-monitor.256.png,~-23,11011 
C:\Users\ssuwi\Downloads\Temp\Bokehlicia-Captiva-Utilities-system-monitor.32.ico,~-23,2238 
C:\Users\ssuwi\Downloads\Temp\Bokehlicia-Captiva-Utilities-system-monitor.32.png,~-23,1558 
C:\Users\ssuwi\Downloads\Temp\info_information_128px.png,~-23,4278 
C:\Users\ssuwi\Downloads\Temp\info_information_1910.png,~-23,951 
C:\Users\ssuwi\Downloads\Temp\smiling-face-with-sunglasses_1f60e.ico,~-23,16701 
C:\Users\ssuwi\Downloads\Temp\smiling-face-with-sunglasses_1f60e.png,~-23,35007 
C:\Users\ssuwi\Downloads\Tenda Wifi Extender\Tenda_A9_UG.pdf,~-23,2853640 
C:\Users\ssuwi\Downloads\Upwork-Temp\ABN155_MAIN.ZIP,~-23,19912 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2.zip,~-23,2896985 
C:\Users\ssuwi\Downloads\Upwork-Temp\Initial Database Design- Fiton Osmonaj.docx,~-23,17408 
C:\Users\ssuwi\Downloads\Upwork-Temp\ITPatchPivotTableReport.png,~-23,83006 
C:\Users\ssuwi\Downloads\Upwork-Temp\ITPatchSample.xlsx,~-23,372443 
C:\Users\ssuwi\Downloads\Upwork-Temp\Overview.docx,~-23,19586 
C:\Users\ssuwi\Downloads\Upwork-Temp\rpms.zip,~-23,14778632 
C:\Users\ssuwi\Downloads\Upwork-Temp\SOP.txt,~-23,3994 
C:\Users\ssuwi\Downloads\Upwork-Temp\UP_USD_30_FOR_10_MINUTES_WORK_A.COM.docx,~-23,39985 
C:\Users\ssuwi\Downloads\Upwork-Temp\240920 MS access VBA tool development\Article_Category_Mara.txt,~-23,30537880 
C:\Users\ssuwi\Downloads\Upwork-Temp\240920 MS access VBA tool development\CURRENT_LISTING.TXT,~-23,16100958 
C:\Users\ssuwi\Downloads\Upwork-Temp\240920 MS access VBA tool development\Order Guide_SAP Data Structure.xlsx,~-23,13731 
C:\Users\ssuwi\Downloads\Upwork-Temp\240920 MS access VBA tool development\orderguide_PML46.txt,~-23,253396 
C:\Users\ssuwi\Downloads\Upwork-Temp\240920 MS access VBA tool development\Picture1.png,~-23,19288 
C:\Users\ssuwi\Downloads\Upwork-Temp\240920 MS access VBA tool development\PURCHASE_ORDERS.TXT,~-23,1724006 
C:\Users\ssuwi\Downloads\Upwork-Temp\240920 MS access VBA tool development\requirements.txt,~-23,1586 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\Big XML Data Repo.url,~-23,173 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\nasa.xml,~-23,25050431 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\psd7003.xml,~-23,716853016 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\reed - Copy.xml,~-23,283655 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\reed.xml,~-23,283655 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\Screenshot 2024-09-23 151433.png,~-23,60429 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\SwissProt.xml,~-23,114820211 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\Upwork - Convert large File XML to CSV.url,~-23,207 
C:\Users\ssuwi\Downloads\Upwork-Temp\240923 Convert large File XML to CSV\upwork.png,~-23,60429 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\2csTasksToDo.txt,~-23,1486 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\checkif_file_exists_v1.cs,~-23,733 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\cs.bat,~-23,368 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\Help with C Sharp changes, easy tasks.url,~-23,209 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\mv.bat,~-23,156 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\ProcessStartTest.cs,~-23,267 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\ProcessStartTest.exe,~-23,3584 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\requirements.txt,~-23,796 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\Screenshot 2024-09-24 133907.png,~-23,83048 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\the_batch.bat,~-23,41 
C:\Users\ssuwi\Downloads\Upwork-Temp\240924 Help with C Sharp changes, easy tasks\.vscode\launch.json,~-23,259 
C:\Users\ssuwi\Downloads\Upwork-Temp\240925\query1.sql,~-23,1227 
C:\Users\ssuwi\Downloads\Upwork-Temp\240925\Sample Query.xlsx,~-23,113782 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\FFMpeg Create Thumbnails.url,~-23,140 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\upwork.png,~-23,92468 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\output\file_list.txt,~-23,115850 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\FFMpegByLine.txt,~-23,252 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\FileList.bat.txt,~-23,1097 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\filelist_1.bat,~-23,332 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\filelist_2.bat,~-23,563 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\file_list.csv,~-23,125963 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\GenThumbnail.py,~-23,1213 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\GenThumbnail1.vbs,~-23,2285 
C:\Users\ssuwi\Downloads\Upwork-Temp\240926 Create Thumbnail by FFMpeg\src\GenThumbnail2.vbs,~-23,1185 
C:\Users\ssuwi\Downloads\Upwork-Temp\ABN155_MAIN\a.sql,~-23,3728 
C:\Users\ssuwi\Downloads\Upwork-Temp\ABN155_MAIN\ABN155_MAIN.CS,~-23,138303 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\.DS_Store,~-23,6148 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\01A_saved  .jpg,~-23,637817 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\01_new client.png,~-23,286804 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\03_add computer .png,~-23,780363 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\export records .png,~-23,600546 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\firewall list .rtf,~-23,8367 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\menu.png,~-23,462730 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\mockup 1.png,~-23,561056 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\remote tab  copy.png,~-23,498437 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\Client_Case_Matter (home folder )\.DS_Store,~-23,6148 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\Contract2\Client_Case_Matter (home folder )\desktop_r486rp3\.DS_Store,~-23,8196 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._.DS_Store,~-23,120 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._01A_saved  .jpg,~-23,120 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._01_new client.png,~-23,120 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._03_add computer .png,~-23,176 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._export records .png,~-23,120 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._firewall list .rtf,~-23,535 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._menu.png,~-23,176 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._mockup 1.png,~-23,176 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\._remote tab  copy.png,~-23,120 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\Client_Case_Matter (home folder )\._.DS_Store,~-23,120 
C:\Users\ssuwi\Downloads\Upwork-Temp\Contract2\__MACOSX\Contract2\Client_Case_Matter (home folder )\desktop_r486rp3\._.DS_Store,~-23,120 
